country,life_expectancy,distance,population,count,gdp,size
CHN,75.35302439,18.8382561,1364270000,136.427,9.4906E+12,30.80682165
IND,66.4562439,16.61406098,1295291543,129.5291543,1.8618E+12,13.64478514
USA,78.84146341,19.71036585,318857056,31.8857056,1.67681E+13,40.94881317
ECS,76.77120555,19.19280139,264337881,26.4337881,2.29125E+13,47.86698272
ECA,72.39378267,18.09844567,264337881,26.4337881,1.87596E+12,13.69656294
IDN,70.81743902,17.70435976,254454778,25.4454778,9.10479E+11,9.541900907
BRA,73.88595122,18.4714878,206077898,20.6077898,2.39209E+12,15.46639745
PAK,66.58536585,16.64634146,185044286,18.5044286,2.32287E+11,4.819613896
NGA,52.49978049,13.12494512,177475986,17.7475986,5.14965E+11,7.176103751
BGD,70.69339024,17.67334756,159077513,15.9077513,1.4999E+11,3.872860067
RUS,71.07317073,17.76829268,143819569,14.3819569,2.07902E+12,14.41882375
JPN,83.33195122,20.8329878,127131800,12.71318,4.91956E+12,22.18008816
MEX,77.35402439,19.3385061,125385833,12.5385833,1.26225E+12,11.23498476
CEB,76.12758273,19.03189568,103455497,10.3455497,1.41817E+12,11.90867906
PHL,68.7144878,17.17862195,99138690,9.913869,2.72067E+11,5.216000883
EUU,80.38393396,20.09598349,96958732,9.6958732,1.79501E+13,42.36759404
ETH,63.61734146,15.90433537,96958732,9.6958732,47524728957,2.180016719
FCS,60.26087157,15.06521789,96958732,9.6958732,7.30386E+11,8.546264868
VNM,75.7564878,18.93912195,90730000,9.073,1.71222E+11,4.137898324
EMU,81.37270437,20.34317609,89579670,8.957967,1.31863E+13,36.31291999
EGY,71.13292683,17.78323171,89579670,8.957967,2.71973E+11,5.215101369
DEU,81.04390244,20.26097561,80889505,8.0889505,3.73026E+12,19.3138825
IRN,74.0687561,18.51718902,78143644,7.8143644,4.93798E+11,7.027079041
TUR,75.17595122,18.7939878,75932348,7.5932348,8.23243E+11,9.073271667
COD,49.94385366,12.48596341,74877030,7.487703,29567504655,1.719520417
THA,74.36507317,18.59126829,67725979,6.7725979,3.87253E+11,6.222962191
FRA,81.96829268,20.49207317,66206930,6.620693,2.81025E+12,16.76379795
GBR,80.95609756,20.23902439,64510376,6.4510376,2.67817E+12,16.36512599
ITA,82.2902439,20.57256098,61336387,6.1336387,2.13695E+12,14.61830447
ZAF,56.73658537,14.18414634,54001953,5.4001953,3.66058E+11,6.050272005
ZMB,58.09278049,14.52319512,54001953,5.4001953,30014905126,1.732481028
ZWE,59.7734878,14.94337195,54001953,5.4001953,30014905126,1.732481028
MNA,71.53894726,17.88473682,53437159,5.3437159,1.62111E+12,12.73228681
MMR,65.09968293,16.27492073,53437159,5.3437159,58652241646,2.421822488
TZA,61.49314634,15.37328659,51822621,5.1822621,44333456245,2.105551145
KOR,81.4597561,20.36493902,50423955,5.0423955,1.3056E+12,11.4263072
COL,73.97882927,18.49470732,47791393,4.7791393,3.80063E+11,6.164928679
ESP,82.42682927,20.60670732,46404602,4.6404602,1.39304E+12,11.8027123
UMC,74.26529453,18.56632363,45362900,4.53629,1.80803E+13,42.52095946
UKR,71.1595122,17.78987805,45362900,4.53629,1.8331E+11,4.281473419
KEN,61.68397561,15.4209939,44863583,4.4863583,54930813988,2.343732365
ARG,76.18729268,19.04682317,42980026,4.2980026,6.22058E+11,7.887065245
SDN,62.0444878,15.51112195,39350274,3.9350274,66480692535,2.578385009
EAS,74.89485776,18.72371444,38934334,3.8934334,2.08079E+13,45.61572033
EAP,73.98297129,18.49574282,38934334,3.8934334,1.16856E+13,34.18425243
DZA,71.00965854,17.75241463,38934334,3.8934334,2.10183E+11,4.584576431
POL,76.84878049,19.21219512,37995529,3.7995529,5.26064E+11,7.25302722
UGA,59.19,14.7975,37782971,3.7782971,24703249696,1.571726748
CAN,81.40112195,20.35028049,35540419,3.5540419,1.83896E+12,13.56084133
IRQ,69.47168293,17.36792073,34812326,3.4812326,2.32497E+11,4.821796722
MAR,70.87212195,17.71803049,33921203,3.3921203,1.03915E+11,3.223582234
AFG,60.93141463,15.23285366,31627506,3.1627506,20310881087,1.425162485
PER,74.81460976,18.70365244,30973148,3.0973148,2.02363E+11,4.498473051
SAU,75.70336585,18.92584146,30886545,3.0886545,7.44336E+11,8.627489399
UZB,68.22758537,17.05689634,30742500,3.07425,56795656325,2.383183928
VEN,74.64309756,18.66077439,30693827,3.0693827,3.71337E+11,6.093739694
SST,63.3712106,15.84280265,30220471,3.0220471,1.70839E+11,4.133265569
NAC,79.09764889,19.77441222,29901997,2.9901997,1.86126E+13,43.14231204
MYS,75.01626829,18.75406707,29901997,2.9901997,3.13158E+11,5.596054393
NPL,68.40385366,17.10096341,28174724,2.8174724,19244245405,1.387236296
MOZ,50.17336585,12.54334146,27216276,2.7216276,15457196860,1.243269756
GHA,61.09863415,15.27465854,26786598,2.6786598,48584737987,2.204194592
YEM,63.08958537,15.77239634,26183676,2.6183676,35954502304,1.896167247
PRK,69.80695122,17.4517378,25026772,2.5026772,0,0
AGO,51.86617073,12.96654268,24227524,2.4227524,1.24163E+11,3.523679536
MDG,64.69139024,16.17284756,23571713,2.3571713,10613473993,1.030217161
AUS,82.19756098,20.54939024,23490736,2.3490736,1.56037E+12,12.49148699
CMR,55.04180488,13.76045122,22773014,2.2773014,29567504655,1.719520417
SYR,74.71578049,18.67894512,22157800,2.21578,0,0
CIV,50.75741463,12.68935366,22157107,2.2157107,31292558602,1.768970282
OSS,59.78663902,14.94665976,20893579,2.0893579,96147048725,3.100758758
LKA,74.24029268,18.56007317,20639000,2.0639,67206129445,2.592414501
LMY,68.92775157,17.23193789,20639000,2.0639,2.39231E+13,48.91120951
LMC,66.59693766,16.64923441,20639000,2.0639,5.46283E+12,23.37269897
ROU,74.46341463,18.61585366,19910995,1.9910995,1.89639E+11,4.354757304
NER,58.44270732,14.61067683,19113728,1.9113728,7683045043,0.876529808
CHL,79.83680488,19.95920122,17762647,1.7762647,2.76674E+11,5.259978092
BFA,56.27502439,14.0687561,17589198,1.7589198,12126322793,1.101195841
KAZ,70.45,17.6125,17289111,1.7289111,2.31876E+11,4.815353384
MLI,55.0135122,13.75337805,17086022,1.7086022,11111650036,1.054118117
NLD,81.10487805,20.27621951,16854183,1.6854183,8.53539E+11,9.238719348
NOC,74.28173378,18.57043344,16854183,1.6854183,6.36982E+12,25.23851001
MWI,55.23470732,13.80867683,16695253,1.6695253,3883521175,0.623179041
GTM,71.99282927,17.99820732,16015494,1.6015494,53851153447,2.32058513
ECU,76.46507317,19.11626829,15902916,1.5902916,94472680000,3.073640838
KHM,71.74756098,17.93689024,15328136,1.5328136,15227991395,1.234017479
SEN,63.35073171,15.83768293,14672557,1.4672557,14791699009,1.21621129
TCD,51.15907317,12.78976829,13587053,1.3587053,12949853281,1.137974221
GIN,56.09165854,14.02291463,12275527,1.2275527,6231725512,0.789412789
SSF,56.84228987,14.21057247,11911184,1.1911184,1.64891E+12,12.84099273
SSD,55.24121951,13.81030488,11911184,1.1911184,11804446136,1.08648268
CUB,79.23926829,19.80981707,11379111,1.1379111,77149700000,2.777583482
SAS,66.891388,16.722847,11341544,1.1341544,2.35533E+12,15.34707304
RWA,63.99397561,15.9984939,11341544,1.1341544,7522006198,0.867295002
BEL,80.38536585,20.09634146,11225207,1.1225207,5.24779E+11,7.244162047
TUN,73.64634146,18.41158537,10996600,1.09966,46994804036,2.1678285
GRC,80.63414634,20.15853659,10957740,1.095774,2.42231E+11,4.92169414
BDI,54.09719512,13.52429878,10816860,1.081686,2714505576,0.521009172
BEN,59.28756098,14.82189024,10598482,1.0598482,8307221458,0.911439601
HTI,63.05885366,15.76471341,10572029,1.0572029,8452726177,0.919387088
BOL,67.21736585,16.80434146,10561887,1.0561887,30601157742,1.74931866
SOM,55.0245122,13.75612805,10517569,1.0517569,0,0
CZE,78.27804878,19.5695122,10510566,1.0510566,2.08796E+11,4.569420364
DOM,73.45095122,18.3627378,10405943,1.0405943,61198258779,2.473828183
PRT,80.37317073,20.09329268,10397393,1.0397393,2.24912E+11,4.742493867
HUN,75.26829268,18.81707317,9861673,0.9861673,1.33424E+11,3.652723622
SWE,81.70487805,20.42621951,9689555,0.9689555,5.79526E+11,7.612660564
AZE,70.69314634,17.67328659,9537823,0.9537823,73560484385,2.712203613
BLR,72.47073171,18.11768293,9470000,0.947,73097619637,2.703657146
ARE,77.13129268,19.28282317,9086139,0.9086139,4.0234E+11,6.343028959
AUT,80.8902439,20.22256098,8534492,0.8534492,4.28322E+11,6.54463091
TJK,67.37460976,16.84365244,8295840,0.829584,8506615265,0.922313139
ISR,82.05609756,20.51402439,8215300,0.82153,2.90551E+11,5.390274578
CHE,82.74878049,20.68719512,8190229,0.8190229,6.85434E+11,8.279095415
HND,73.80304878,18.4507622,7961680,0.796168,18496448466,1.360016488
HPC,58.55410758,14.63852689,7961680,0.796168,5.98061E+11,7.733441465
PNG,62.43073171,15.60768293,7463577,0.7463577,15413163675,1.241497631
HKG,83.83170732,20.95792683,7241700,0.72417,2.75743E+11,5.251120365
BGR,74.46585366,18.61646341,7226291,0.7226291,54479873100,2.334092395
SRB,75.13658537,18.78414634,7129428,0.7129428,45519650911,2.133533476
SSA,56.8437765,14.21094413,7129428,0.7129428,1.63177E+12,12.77406079
TGO,56.4885122,14.12212805,7115163,0.7115163,4338575495,0.658678639
CSS,72.00008306,18.00002076,7013555,0.7013555,66803441355,2.584636171
LAO,68.24941463,17.06235366,6689300,0.66893,11189514292,1.057805005
JOR,73.90141463,18.47535366,6607000,0.6607,33593843662,1.832862342
PRY,72.2734878,18.06837195,6552518,0.6552518,28896660618,1.69990178
SLE,45.55095122,11.3877378,6315627,0.6315627,4928272986,0.702016594
LBY,75.36168293,18.84042073,6258984,0.6258984,65509594212,2.55948421
SLV,72.33892683,18.08473171,6107706,0.6107706,24259100000,1.557533306
NIC,74.78817073,18.69704268,6013913,0.6013913,10850733052,1.04166852
KGZ,70.20243902,17.55060976,5834200,0.58342,7335027592,0.856447756
DNK,80.30243902,20.07560976,5639565,0.5639565,3.35878E+11,5.795494357
SGP,82.34634146,20.58658537,5469700,0.54697,3.02246E+11,5.497689553
FIN,80.83170732,20.20792683,5463596,0.5463596,2.68197E+11,5.178773562
SVK,76.26097561,19.0652439,5418506,0.5418506,97712677179,3.125902704
TKM,65.46258537,16.36564634,5307188,0.5307188,41012982456,2.025166227
NOR,81.45121951,20.36280488,5136475,0.5136475,5.22349E+11,7.227372319
ERI,62.75463415,15.68865854,5110444,0.5110444,3444097561,0.586864342
CAF,50.13680488,12.53420122,4804316,0.4804316,1544626422,0.393017356
CRI,79.921,19.98025,4757606,0.4757606,49236710394,2.218934663
IRL,81.04390244,20.26097561,4612719,0.4612719,2.32077E+11,4.817440889
LBN,80.12887805,20.03221951,4546774,0.4546774,44352418120,2.10600138
NZL,81.40731707,20.35182927,4509700,0.45097,1.88385E+11,4.340332471
OEC,80.62795989,20.15698997,4509700,0.45097,4.59085E+13,67.75579331
OED,79.9834957,19.99587392,4509700,0.45097,4.7994E+13,69.277678
COG,58.77,14.6925,4504962,0.4504962,14085852120,1.186838326
GEO,74.0795122,18.51987805,4504100,0.45041,16140047012,1.270434847
LBR,60.53187805,15.13296951,4396554,0.4396554,1946500000,0.441191568
PSE,73.20334146,18.30083537,4294682,0.4294682,28896660618,1.69990178
HRV,77.12682927,19.28170732,4236400,0.42364,57868674298,2.405590869
OMN,76.85202439,19.2130061,4236057,0.4236057,78182574772,2.796114711
MRT,61.5117561,15.37793902,3969625,0.3969625,5057754939,0.711178946
PAN,77.57895122,19.3947378,3867535,0.3867535,42648100000,2.065141642
BIH,76.27990244,19.06997561,3817554,0.3817554,17851326454,1.336088562
LAC,74.58952112,18.64738028,3753121,0.3753121,4.76457E+12,21.8278836
KWT,74.4627561,18.61568902,3753121,0.3753121,1.75827E+11,4.193169639
MDA,68.8115122,17.20287805,3556400,0.35564,7985349731,0.893607841
PRI,78.71119512,19.67779878,3548397,0.3548397,1.03135E+11,3.211460384
URY,77.05141463,19.26285366,3419516,0.3419516,57524653094,2.398429759
ARM,74.5407561,18.63518902,3006154,0.3006154,10431217084,1.021333299
LTU,74.16341463,18.54085366,2929323,0.2929323,46403189419,2.154139954
MNG,67.54819512,16.88704878,2909871,0.2909871,12545217934,1.120054371
ALB,77.5372439,19.38431098,2894475,0.2894475,12916669736,1.136515276
JAM,73.46892683,18.36723171,2721252,0.2721252,14362262585,1.198426576
NAM,64.34387805,16.08596951,2402858,0.2402858,12932205891,1.137198571
PSS,69.88459756,17.47114939,2313337,0.2313337,7888352545,0.888163979
BWA,47.40560976,11.85140244,2219937,0.2219937,14979306814,1.223899784
QAT,78.60690244,19.65172561,2172065,0.2172065,2.03235E+11,4.508161098
LSO,49.33146341,12.33286585,2109197,0.2109197,2147680335,0.463430721
MKD,75.18802439,18.7970061,2075625,0.2075625,10767438756,1.037662698
SVN,80.27804878,20.0695122,2062218,0.2062218,47989855095,2.190658693
LVA,73.9804878,18.49512195,1990351,0.1990351,30908761928,1.75808879
GMB,58.83134146,14.70783537,1928201,0.1928201,891245556.8,0.298537361
KSV,70.79756098,17.69939024,1823149,0.1823149,7073021774,0.84101259
GNB,54.27170732,13.56792683,1800513,0.1800513,946629755.8,0.307673489
GAB,63.441,15.86025,1687673,0.1687673,17205083304,1.31168149
BHR,76.66987805,19.16746951,1361930,0.136193,32897606383,1.813769731
TTO,69.92521951,17.48130488,1354483,0.1354483,24433812700,1.563131879
EST,76.42439024,19.10609756,1313645,0.1313645,24880264958,1.577347931
SWZ,48.93792683,12.23448171,1269112,0.1269112,3530226512,0.594157093
MUS,74.46,18.615,1260934,0.1260934,11928055398,1.092156372
TLS,67.52236585,16.88059146,1212107,0.1212107,1468000000,0.383144881
CYP,79.80431707,19.95107927,1153658,0.1153658,24057251749,1.55104003
FJI,69.923,17.48075,886450,0.088645,3855042259,0.620889866
DJI,61.78695122,15.4467378,876174,0.0876174,1456344495,0.381620819
GNQ,53.11456098,13.27864024,820885,0.0820885,15580315664,1.248211347
COM,60.8574878,15.21437195,769991,0.0769991,618664794,0.248729732
BTN,68.30231707,17.07557927,765008,0.0765008,1781261413,0.422049927
HIC,79.14191201,19.785478,763893,0.0763893,5.22426E+13,72.27905688
GUY,66.20790244,16.55197561,763893,0.0763893,2990006534,0.546809522
MNE,74.75836585,18.68959146,621800,0.06218,4417255709,0.664624383
MAC,80.3437561,20.08593902,577914,0.0577914,51313818756,2.265255367
SLB,67.71690244,16.92922561,572171,0.0572171,1059690062,0.32552881
LUX,81.79756098,20.44939024,556074,0.0556074,60130847624,2.452159204
SUR,71.03163415,17.75790854,538248,0.0538248,5298787879,0.727927735
CPV,74.87068293,18.71767073,513906,0.0513906,1837909383,0.428708454
MLT,80.74634146,20.18658537,427404,0.0427404,9642848650,0.981980074
BRN,78.56643902,19.64160976,417394,0.0417394,16111135786,1.26929649
BHS,75.07256098,18.76814024,383054,0.0383054,8431750000,0.91824561
MDV,77.93536585,19.48384146,357415,0.0357415,2705145309,0.520110114
MEA,72.31590132,18.07897533,357415,0.0357415,3.55906E+12,18.86547654
BLZ,73.90487805,18.47621951,351706,0.0351706,1624294250,0.40302534
ISL,83.11707317,20.77926829,327589,0.0327589,15394553338,1.240747893
BRB,75.29641463,18.82410366,283380,0.028338,4281000000,0.654293512
PYF,76.33904878,19.0847622,279781,0.0279781,0,0
NCL,77.12195122,19.2804878,266000,0.0266,0,0
VUT,71.68682927,17.92170732,258883,0.0258883,12475999993,1.11696016
WLD,70.90675182,17.72668796,258883,0.0258883,7.6124E+13,87.24904075
WSM,73.26487805,18.31621951,191845,0.0191845,795947899.1,0.282125486
STP,66.26097561,16.5652439,186342,0.0186342,310684591.5,0.176262472
LCN,74.88023853,18.72005963,183645,0.0183645,6.25903E+12,25.01805794
LCA,74.79195122,18.6979878,183645,0.0183645,1335764111,0.365481068
LDC,61.39595423,15.34898856,183645,0.0183645,7.97876E+11,8.93239079
LIC,59.20140204,14.80035051,183645,0.0183645,3.68756E+11,6.072529176
GUM,78.87512195,19.71878049,167543,0.0167543,0,0
CHI,80.25953659,20.06488415,162917,0.0162917,0,0
KIR,68.84907317,17.21226829,110470,0.011047,168944505.2,0.129978654
VCT,72.50097561,18.1252439,109360,0.010936,718879481.5,0.26811928
GRD,72.74134146,18.18533537,106349,0.0106349,835555555.6,0.289059779
TON,72.64231707,18.16057927,105586,0.0105586,432889959.1,0.208060078
VIR,79.62439024,19.90609756,104170,0.010417,0,0
FSM,68.96097561,17.2402439,104044,0.0104044,316245700,0.177832983
ABW,75.33217073,18.83304268,103441,0.0103441,0,0
SYC,74.22682927,18.55670732,91526,0.0091526,1411033801,0.375637299
ATG,75.82929268,18.95732317,90900,0.00909,1200587519,0.346494952
ARB,70.08592474,17.52148118,72786,0.0072786,2.84348E+12,16.86262932
BMU,80.57243902,20.14310976,65181,0.0065181,5573710000,0.746572836
MIC,70.06508971,17.51627243,52898,0.0052898,2.35519E+13,48.53034554
FRO,81.3,20.325,48221,0.0048221,2613458941,0.511220006
LIE,82.38292683,20.59573171,37286,0.0037286,0,0
MAF,79.17073171,19.79268293,31530,0.003153,0,0